year,country_code,medal_value
1948,GBR,3
1948,SUI,2
1948,USA,1
1948,SUI,2
1948,URU,1
1948,GBR,3
1948,GBR,3
1948,DEN,2
1948,DEN,2
1948,NOR,1
1948,NOR,1
1948,NOR,1
1948,NOR,1
1948,NOR,1
1948,URU,1
1948,ITA,3
1948,ITA,3
1948,ITA,3
1948,ITA,2
1948,ITA,2
1948,ITA,2
1948,ITA,1
1948,AUS,3
1948,URU,2
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,DEN,3
1948,SWE,1
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,ARG,2
1948,ARG,2
1948,ARG,2
1948,ARG,2
1948,ARG,2
1948,ARG,2
1948,USA,3
1948,GBR,2
1948,DEN,3
1948,HUN,1
1948,ITA,3
1948,DEN,2
1948,DEN,2
1948,DEN,2
1948,DEN,2
1948,DEN,1
1948,DEN,1
1948,DEN,1
1948,DEN,1
1948,DEN,1
1948,DEN,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,SUI,2
1948,SUI,2
1948,SUI,2
1948,SUI,2
1948,SUI,2
1948,HUN,1
1948,HUN,1
1948,USA,3
1948,ITA,2
1948,NED,1
1948,FRA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,GBR,2
1948,GBR,2
1948,GBR,2
1948,GBR,2
1948,CAN,1
1948,CAN,1
1948,CAN,1
1948,CAN,1
1948,NED,3
1948,NED,3
1948,NED,3
1948,NED,3
1948,AUS,2
1948,AUS,2
1948,AUS,2
1948,AUS,2
1948,SWE,1
1948,SWE,1
1948,USA,3
1948,ITA,1
1948,ITA,1
1948,ITA,1
1948,USA,1
1948,USA,3
1948,USA,2
1948,NED,1
1948,SWE,3
1948,SWE,2
1948,PAN,1
1948,USA,3
1948,USA,2
1948,USA,1
1948,SWE,1
1948,NED,3
1948,SWE,1
1948,SWE,3
1948,SWE,2
1948,USA,1
1948,JAM,3
1948,JAM,2
1948,SWE,1
1948,USA,3
1948,SRI,2
1948,ITA,1
1948,GBR,2
1948,GBR,2
1948,SWE,1
1948,USA,3
1948,ITA,2
1948,USA,1
1948,HUN,3
1948,YUG,2
1948,USA,1
1948,AUS,3
1948,NOR,2
1948,FRA,1
1948,USA,3
1948,GBR,2
1948,HUN,1
1948,FIN,3
1948,USA,2
1948,DEN,1
1948,AUT,3
1948,FIN,2
1948,USA,1
1948,USA,3
1948,AUS,2
1948,SWE,1
1948,HUN,3
1948,FRA,3
1948,FRA,1
1948,ITA,2
1948,ITA,3
1948,USA,3
1948,USA,3
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,NED,1
1948,BEL,3
1948,TCH,2
1948,GBR,1
1948,USA,3
1948,SWE,3
1948,FRA,1
1948,USA,3
1948,JAM,2
1948,AUS,1
1948,NED,3
1948,GBR,2
1948,USA,1
1948,USA,3
1948,FRA,2
1948,USA,1
1948,SUI,2
1948,ARG,2
1948,NED,3
1948,USA,2
1948,AUS,2
1948,USA,1
1948,USA,3
1948,USA,2
1948,HUN,1
1948,NED,3
1948,AUS,2
1948,AUS,1
1948,USA,3
1948,USA,2
1948,GBR,1
1948,USA,3
1948,DEN,2
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,HUN,1
1948,USA,2
1948,DEN,3
1948,MEX,1
1948,USA,3
1948,USA,2
1948,DEN,1
1948,USA,3
1948,USA,2
1948,USA,1
1948,USA,3
1948,USA,2
1948,USA,1
1948,DEN,2
1948,USA,3
1948,FRA,1
1948,USA,3
1948,USA,2
1948,AUS,1
1948,DEN,3
1948,USA,2
1948,HUN,1
1948,USA,3
1948,USA,2
1948,NED,1
1948,USA,2
1948,AUS,1
1948,DEN,2
1948,DEN,2
1948,ITA,3
1948,ITA,3
1948,ITA,3
1948,ITA,3
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,HUN,2
1948,SWE,1
1948,FRA,2
1948,SUI,1
1948,SWE,3
1948,SWE,2
1948,PAN,1
1948,USA,3
1948,ITA,3
1948,ITA,3
1948,ITA,3
1948,ITA,3
1948,FRA,1
1948,FRA,1
1948,FRA,1
1948,FRA,1
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,HUN,2
1948,HUN,2
1948,DEN,2
1948,HUN,2
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,NED,1
1948,FRA,3
1948,ITA,3
1948,HUN,2
1948,BEL,1
1948,TCH,3
1948,GBR,2
1948,FRA,3
1948,BEL,2
1948,FRA,1
1948,FRA,1
1948,ITA,3
1948,ITA,3
1948,GBR,2
1948,GBR,2
1948,DEN,1
1948,ITA,3
1948,GBR,2
1948,GBR,1
1948,GBR,1
1948,GBR,1
1948,GBR,1
1948,FRA,3
1948,FRA,3
1948,FRA,3
1948,FRA,3
1948,ITA,2
1948,ITA,2
1948,GBR,1
1948,GBR,2
1948,GBR,2
1948,GBR,2
1948,NED,2
1948,FIN,1
1948,FIN,1
1948,SWE,3
1948,SWE,3
1948,NOR,2
1948,NOR,2
1948,FIN,1
1948,FIN,1
1948,SWE,3
1948,ITA,2
1948,SWE,3
1948,DEN,2
1948,BEL,1
1948,FRA,3
1948,NED,2
1948,FRA,1
1948,FRA,1
1948,FRA,1
1948,BEL,3
1948,BEL,3
1948,BEL,3
1948,DEN,2
1948,DEN,3
1948,ITA,2
1948,SUI,3
1948,GBR,1
1948,MEX,3
1948,MEX,3
1948,MEX,3
1948,ESP,2
1948,ESP,2
1948,ESP,2
1948,ITA,1
1948,ITA,3
1948,SUI,2
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,SWE,1
1948,FRA,3
1948,FRA,3
1948,FRA,3
1948,FRA,3
1948,ARG,3
1948,GBR,1
1948,GBR,1
1948,MEX,2
1948,MEX,3
1948,POR,1
1948,POR,1
1948,POR,1
1948,FRA,3
1948,FRA,3
1948,FRA,3
1948,USA,2
1948,USA,2
1948,USA,2
1948,SWE,1
1948,SWE,1
1948,FRA,3
1948,MEX,1
1948,MEX,1
1948,MEX,1
1948,USA,3
1948,USA,3
1948,USA,3
1948,SWE,2
1948,SWE,2
1948,SWE,2
1948,FRA,1
1948,USA,2
1948,AUT,1
1948,FRA,2
1948,SWE,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,USA,3
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,FRA,2
1948,USA,3
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,USA,1
1948,DEN,2
1948,USA,3
1948,FIN,2
1948,USA,1
1948,USA,3
1948,USA,2
1948,AUT,1
1948,FRA,3
1948,ITA,2
1948,FRA,2
1948,TUR,1
1948,AUS,2
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,BRA,1
1948,SWE,3
1948,FRA,2
1948,USA,3
1948,FRA,2
1948,CAN,1
1948,TCH,3
1948,USA,2
1948,FRA,1
1948,TCH,3
1948,CAN,2
1948,FRA,1
1948,FRA,1
1948,USA,3
1948,TCH,2
1948,GBR,2
1948,TCH,2
1948,FRA,1
1948,TCH,3
1948,TCH,3
1948,USA,2
1948,USA,2
1948,NOR,1
1948,SWE,3
1948,FRA,2
1948,FIN,2
1948,FRA,1
1948,FRA,1
1948,RSA,3
1948,USA,3
1948,ARG,1
1948,KOR,1
1948,ARG,3
1948,ITA,2
1948,RSA,1
1948,ARG,3
1948,SWE,2
1948,FRA,2
1948,HUN,3
1948,ITA,2
1948,POL,1
1948,ITA,3
1948,PUR,1
1948,DEN,1
1948,RSA,3
1948,BEL,2
1948,ITA,1
1948,TCH,3
1948,USA,2
1948,ITA,1
1948,HUN,3
1948,RSA,2
1948,GBR,2
1952,HUN,2
1952,HUN,1
1952,HUN,1
1952,HUN,1
1952,HUN,1
1952,HUN,2
1952,HUN,2
1952,HUN,2
1952,HUN,2
1952,HUN,2
1952,HUN,1
1952,SWE,3
1952,HUN,1
1952,HUN,1
1952,SWE,3
1952,SWE,3
1952,SWE,3
1952,URS,2
1952,SWE,3
1952,SWE,3
1952,SWE,3
1952,SWE,3
1952,HUN,2
1952,HUN,1
1952,HUN,2
1952,SUI,2
1952,URS,3
1952,URS,3
1952,URS,2
1952,URS,3
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,TCH,1
1952,URS,3
1952,TCH,1
1952,TCH,1
1952,TCH,1
1952,TCH,1
1952,TCH,1
1952,TCH,1
1952,URS,3
1952,URS,3
1952,URS,3
1952,URS,3
1952,URS,3
1952,URS,3
1952,TCH,1
1952,URS,2
1952,NED,2
1952,URS,2
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,IND,3
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,URS,3
1952,HUN,1
1952,NED,2
1952,URS,2
1952,IND,3
1952,GBR,1
1952,URS,2
1952,URS,2
1952,URS,2
1952,HUN,1
1952,HUN,3
1952,URS,2
1952,JPN,1
1952,JPN,1
1952,URS,3
1952,JPN,2
1952,URS,1
1952,GBR,1
1952,URS,3
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,URS,2
1952,URS,3
1952,ITA,2
1952,URS,3
1952,ITA,2
1952,ITA,2
1952,ITA,2
1952,ITA,2
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,ITA,2
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,SWE,1
1952,HUN,3
1952,ITA,2
1952,HUN,3
1952,SWE,3
1952,FRA,3
1952,FRA,3
1952,FRA,3
1952,FRA,3
1952,FRA,3
1952,FRA,3
1952,ITA,2
1952,ITA,2
1952,ITA,2
1952,ITA,2
1952,HUN,3
1952,ITA,2
1952,HUN,3
1952,HUN,2
1952,FRA,1
1952,FRA,1
1952,FRA,1
1952,FRA,1
1952,FRA,1
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,1
1952,URS,3
1952,HUN,3
1952,HUN,3
1952,URS,2
1952,HUN,1
1952,URS,3
1952,URS,2
1952,SUI,1
1952,SUI,3
1952,URS,2
1952,URS,3
1952,URS,2
1952,URS,2
1952,SUI,1
1952,URS,3
1952,URS,1
1952,URS,2
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,URS,3
1952,URS,3
1952,URS,3
1952,HUN,3
1952,SUI,1
1952,GER,2
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,SUI,2
1952,YUG,2
1952,YUG,2
1952,HUN,1
1952,URS,3
1952,URS,2
1952,SWE,3
1952,POL,2
1952,JPN,2
1952,HUN,1
1952,HUN,3
1952,URS,2
1952,SUI,3
1952,YUG,2
1952,HUN,2
1952,TCH,2
1952,FIN,1
1952,ESP,2
1952,URS,1
1952,NOR,3
1952,FIN,2
1952,USA,1
1952,ROU,3
1952,URS,2
1952,SWE,1
1952,CAN,3
1952,SWE,2
1952,IRI,1
1952,URS,3
1952,IRI,2
1952,ARG,1
1952,USA,3
1952,USA,2
1952,TRI,1
1952,URS,3
1952,URS,2
1952,AUS,1
1952,USA,3
1952,URS,2
1952,KOR,1
1952,USA,3
1952,HUN,1
1952,SUI,2
1952,URS,3
1952,GER,1
1952,GER,1
1952,NOR,3
1952,NOR,3
1952,NOR,3
1952,SWE,2
1952,SWE,2
1952,SWE,2
1952,SWE,1
1952,DEN,3
1952,GBR,2
1952,USA,3
1952,POR,1
1952,ITA,3
1952,ITA,3
1952,USA,2
1952,USA,2
1952,FIN,1
1952,NOR,3
1952,SWE,2
1952,ROU,1
1952,HUN,3
1952,HUN,2
1952,URS,1
1952,POR,1
1952,CAN,2
1952,URS,1
1952,URS,3
1952,FIN,1
1952,URS,3
1952,ITA,2
1952,FIN,1
1952,URS,3
1952,HUN,1
1952,URS,1
1952,HUN,3
1952,LIB,2
1952,EGY,1
1952,URS,3
1952,USA,2
1952,HUN,2
1952,URS,3
1952,SWE,2
1952,LIB,1
1952,HUN,3
1952,SWE,2
1952,URS,1
1952,SWE,3
1952,FIN,2
1952,SWE,1
1952,FIN,3
1952,URS,2
1952,TCH,1
1952,GER,1
1952,SWE,3
1952,IRI,2
1952,USA,2
1952,TRI,1
1952,USA,3
1952,URS,2
1952,IRI,1
1952,TUR,3
1952,JPN,2
1952,GBR,1
1952,URS,3
1952,SWE,2
1952,IND,1
1952,TUR,1
1952,JPN,3
1952,USA,1
1952,TUR,3
1952,IRI,2
1952,IRI,1
1952,SWE,3
1952,USA,2
1952,IRI,1
1952,USA,3
1952,SWE,2
1952,HUN,1
1952,URS,3
1952,URS,2
1952,USA,3
1952,NOR,2
1952,NOR,2
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,URS,2
1952,URS,2
1952,AUS,1
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,YUG,3
1952,YUG,3
1952,URS,2
1952,YUG,3
1952,AUS,1
1952,AUS,1
1952,FIN,1
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,SWE,2
1952,SWE,2
1952,SWE,2
1952,SUI,1
1952,SUI,1
1952,USA,3
1952,USA,3
1952,AUS,1
1952,BEL,2
1952,URU,1
1952,URU,1
1952,ARG,3
1952,ARG,3
1952,URS,2
1952,URS,2
1952,AUS,1
1952,AUS,1
1952,AUS,1
1952,AUS,1
1952,AUS,1
1952,BEL,2
1952,FIN,1
1952,YUG,3
1952,FRA,2
1952,AUS,2
1952,SWE,1
1952,SWE,1
1952,SWE,1
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,NOR,2
1952,NOR,2
1952,NOR,2
1952,URS,3
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,FIN,1
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,NOR,2
1952,NOR,2
1952,NOR,2
1952,FIN,1
1952,FRA,2
1952,POL,1
1952,GER,2
1952,FRA,2
1952,FRA,2
1952,USA,1
1952,USA,1
1952,USA,1
1952,USA,1
1952,USA,1
1952,TCH,3
1952,TCH,3
1952,TCH,3
1952,TCH,3
1952,GER,2
1952,TCH,3
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,SUI,2
1952,DEN,1
1952,DEN,1
1952,DEN,1
1952,FRA,3
1952,FRA,3
1952,FRA,3
1952,GER,2
1952,SUI,2
1952,HUN,1
1952,FRA,1
1952,HUN,1
1952,URS,2
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,GER,2
1952,GER,2
1952,GER,2
1952,GER,2
1952,GER,1
1952,GER,1
1952,GER,1
1952,GER,1
1952,JAM,3
1952,JAM,3
1952,JAM,3
1952,JAM,3
1952,USA,2
1952,USA,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,USA,3
1952,LUX,3
1952,USA,2
1952,USA,1
1952,USA,3
1952,USA,2
1952,URS,1
1952,AUS,3
1952,NED,2
1952,GBR,1
1952,USA,3
1952,URS,2
1952,USA,2
1952,USA,1
1952,JAM,2
1952,NZL,1
1952,USA,3
1952,URS,2
1952,HUN,1
1952,HUN,1
1952,HUN,1
1952,HUN,1
1952,USA,3
1952,USA,3
1952,USA,3
1952,JAM,3
1952,USA,2
1952,GER,1
1952,TCH,3
1952,FIN,1
1952,USA,3
1952,USA,2
1952,URS,1
1952,TCH,3
1952,URS,2
1952,HUN,1
1952,USA,3
1952,USA,2
1952,GBR,1
1952,NZL,3
1952,GBR,2
1952,URS,2
1952,TCH,3
1952,ARG,2
1952,SWE,1
1952,USA,3
1952,USA,2
1952,USA,1
1952,USA,3
1952,USA,2
1952,URS,1
1952,URS,3
1952,GER,2
1952,SWE,1
1952,GER,1
1952,RSA,3
1952,USA,2
1952,FRA,2
1952,HUN,1
1952,ITA,3
1952,TCH,2
1952,GER,1
1952,USA,3
1952,JAM,2
1952,GER,1
1952,AUS,3
1952,URS,2
1952,USA,1
1952,URS,1
1952,USA,3
1952,USA,1
1952,USA,3
1952,ITA,2
1952,URS,1
1952,URS,3
1952,URS,2
1952,HUN,1
1952,HUN,3
1952,GER,2
1952,BRA,1
1952,USA,3
1952,USA,2
1952,USA,2
1952,USA,3
1952,USA,1
1952,AUS,3
1952,USA,2
1952,GBR,1
1952,HUN,3
1952,HUN,2
1952,SWE,1
1952,FRA,3
1952,USA,2
1952,USA,1
1952,HUN,3
1952,HUN,2
1952,GER,1
1952,USA,1
1952,USA,1
1952,USA,1
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,NED,2
1952,NED,2
1952,NED,2
1952,NED,2
1952,FRA,1
1952,USA,1
1952,FRA,1
1952,JPN,2
1952,BRA,1
1952,GER,1
1952,HUN,1
1952,MEX,2
1952,USA,1
1952,USA,3
1952,USA,2
1952,USA,1
1952,USA,3
1952,USA,2
1952,USA,1
1952,USA,3
1952,USA,3
1952,FRA,2
1952,USA,3
1952,FRA,2
1952,NZL,1
1952,RSA,3
1952,NED,2
1952,SWE,1
1952,USA,3
1952,JPN,2
1952,HUN,1
1952,HUN,3
1952,NED,2
1952,USA,1
1952,VEN,1
1952,FRA,1
1952,USA,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,YUG,2
1952,HUN,3
1952,YUG,2
1952,TCH,3
1952,FRA,2
1952,URS,1
1952,SWE,3
1952,SUI,2
1952,GBR,1
1952,USA,3
1952,JAM,2
1952,AUS,1
1952,AUS,3
1952,RSA,2
1952,URS,1
1952,FRA,1
1952,HUN,3
1952,HUN,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,JPN,2
1952,JPN,2
1952,JPN,2
1952,JPN,2
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,HUN,3
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,ITA,1
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,HUN,3
1952,ITA,1
1952,BRA,3
1952,USA,3
1952,URU,1
1952,ITA,3
1952,AUS,2
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,GBR,1
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,RSA,2
1952,RSA,2
1952,RSA,2
1952,RSA,2
1952,FRA,1
1952,SWE,3
1952,DEN,2
1952,GER,1
1952,GER,1
1952,SWE,3
1952,SWE,3
1952,SWE,3
1952,SUI,2
1952,GER,1
1952,RSA,2
1952,RSA,2
1952,AUS,3
1952,AUT,1
1952,AUT,1
1952,FIN,3
1952,FIN,3
1952,SWE,2
1952,SWE,2
1952,GER,1
1952,BEL,3
1952,BEL,2
1952,FRA,1
1952,FRA,1
1952,SUI,2
1952,FRA,1
1952,BEL,3
1952,BEL,3
1952,ITA,2
1952,ITA,2
1952,ITA,2
1952,RSA,1
1952,AUS,3
1952,ITA,2
1952,ITA,1
1952,ITA,1
1952,AUS,3
1952,BEL,3
1952,SUI,2
1952,GER,1
1952,GER,1
1952,SUI,1
1952,SUI,1
1952,SUI,1
1952,SUI,1
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,ITA,3
1952,SWE,2
1952,SUI,1
1952,SWE,2
1952,SWE,2
1952,SWE,2
1952,SWE,2
1952,ITA,1
1952,FRA,3
1952,ITA,2
1952,DEN,1
1952,ITA,3
1952,HUN,2
1952,HUN,1
1952,URS,2
1952,SWE,2
1952,SWE,2
1952,SUI,1
1952,ITA,3
1952,SWE,3
1952,FRA,2
1952,USA,1
1952,USA,1
1952,USA,1
1952,SWE,3
1952,SWE,3
1952,SWE,3
1952,GER,2
1952,GER,2
1952,GER,2
1952,ITA,2
1952,GER,1
1952,CHI,2
1952,USA,1
1952,USA,1
1952,USA,1
1952,GBR,3
1952,GBR,3
1952,GBR,3
1952,CHI,2
1952,CHI,2
1952,CHI,2
1952,SUI,1
1952,FRA,3
1952,SWE,2
1952,HUN,1
1952,FIN,3
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,2
1952,URS,1
1952,USA,3
1952,GER,2
1952,FIN,1
1952,RSA,1
1952,USA,3
1952,SWE,2
1952,URS,1
1952,KOR,1
1952,FIN,3
1952,IRL,2
1952,RSA,1
1952,RSA,1
1952,FRA,1
1952,URS,2
1952,USA,3
1952,FIN,3
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URU,1
1952,URS,2
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,USA,3
1952,TCH,3
1952,URU,1
1952,ROU,1
1952,HUN,2
1952,GER,1
1952,GER,1
1952,FRA,3
1952,FRA,3
1952,CAN,2
1952,CAN,2
1952,GER,1
1952,GER,1
1952,DEN,3
1952,DEN,3
1952,TCH,3
1952,TCH,2
1952,GER,1
1952,FIN,3
1952,SWE,2
1952,FRA,1
1952,SWE,3
1952,FIN,2
1952,URS,1
1952,FIN,3
1952,AUT,2
1952,HUN,1
1952,ITA,2
1952,TCH,2
1952,FIN,1
1952,HUN,1
1952,USA,3
1952,HUN,2
1952,FIN,1
1952,POL,2
1952,FIN,1
1952,ITA,1
1952,USA,3
1952,URS,2
1952,GER,1
1952,DEN,1
1952,POL,3
1952,URS,2
1952,ARG,1
1952,ITA,3
1952,HUN,3
1952,URS,1
1952,TCH,1
1952,USA,3
1952,FIN,1
1952,URS,1
1952,ARG,2
1952,USA,3
1952,SWE,1
1952,BUL,1
1952,RSA,2
1952,ROU,2
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,HUN,2
1956,POL,1
1956,URS,1
1956,URS,1
1956,POL,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,URS,1
1956,POL,1
1956,POL,1
1956,POL,1
1956,POL,1
1956,HUN,2
1956,URS,3
1956,URS,3
1956,ROU,1
1956,JPN,1
1956,URS,3
1956,URS,2
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,FIN,1
1956,URS,3
1956,URS,3
1956,ROU,1
1956,URS,3
1956,URS,3
1956,JPN,2
1956,JPN,2
1956,JPN,2
1956,JPN,2
1956,JPN,2
1956,JPN,2
1956,ROU,1
1956,ROU,1
1956,ROU,1
1956,ROU,1
1956,URS,3
1956,HUN,3
1956,EUA,1
1956,HUN,3
1956,EUA,1
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,EUA,1
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,IND,3
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,PAK,2
1956,IND,3
1956,HUN,3
1956,EUA,1
1956,EUA,1
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,SWE,2
1956,SWE,2
1956,SWE,2
1956,SWE,2
1956,SWE,2
1956,SWE,2
1956,URS,1
1956,HUN,3
1956,EUA,1
1956,URS,2
1956,EUA,3
1956,URS,3
1956,SWE,1
1956,HUN,1
1956,URS,3
1956,URS,2
1956,EUA,1
1956,EUA,1
1956,EUA,1
1956,EUA,1
1956,EUA,1
1956,URS,1
1956,JPN,1
1956,URS,3
1956,URS,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,HUN,3
1956,POL,2
1956,POL,2
1956,POL,2
1956,POL,2
1956,POL,2
1956,URS,1
1956,POL,2
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,BUL,1
1956,URS,1
1956,URS,1
1956,ROU,2
1956,PAK,2
1956,HUN,1
1956,HUN,1
1956,HUN,1
1956,HUN,1
1956,HUN,1
1956,HUN,1
1956,ITA,3
1956,ITA,3
1956,ITA,3
1956,URS,1
1956,ITA,3
1956,ITA,3
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,FRA,2
1956,URS,1
1956,HUN,3
1956,POL,2
1956,URS,1
1956,ITA,3
1956,JPN,2
1956,URS,3
1956,URS,3
1956,HUN,3
1956,URS,2
1956,TCH,2
1956,URS,3
1956,JPN,2
1956,URS,2
1956,SWE,2
1956,ROU,1
1956,HUN,3
1956,URS,3
1956,JPN,1
1956,YUG,2
1956,JPN,3
1956,URS,1
1956,URS,3
1956,JPN,2
1956,URS,1
1956,URS,3
1956,HUN,2
1956,JPN,1
1956,JPN,1
1956,URS,3
1956,JPN,2
1956,URS,1
1956,URS,2
1956,URS,3
1956,YUG,2
1956,YUG,2
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,URS,3
1956,YUG,2
1956,URS,3
1956,URS,3
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,YUG,2
1956,URS,3
1956,PAK,2
1956,SWE,3
1956,PAK,2
1956,SWE,1
1956,URS,3
1956,TCH,2
1956,CAN,1
1956,CAN,3
1956,URS,2
1956,ITA,1
1956,ITA,3
1956,POL,2
1956,IRI,1
1956,USA,3
1956,URS,2
1956,ITA,1
1956,USA,3
1956,ARG,2
1956,POL,1
1956,USA,3
1956,URS,2
1956,KOR,1
1956,URS,3
1956,URS,2
1956,ITA,1
1956,URS,3
1956,URS,2
1956,FIN,3
1956,USA,1
1956,URS,2
1956,DEN,2
1956,GBR,1
1956,GBR,1
1956,NZL,3
1956,NZL,3
1956,AUS,2
